Donor,variable,total_donor_ha,iso3
Afghanistan,2005,0.606362496293208,AFG
Afghanistan,2009,0.146336879437228,AFG
Afghanistan,2010,1.27782621403782,AFG
Afghanistan,2011,0.00286564049010717,AFG
Afghanistan,2012,0.00408473349841538,AFG
Albania,2005,0.674496572264981,ALB
Albania,2008,0.00305237662552443,ALB
Albania,2009,0.00393632575260679,ALB
Albania,2010,0.00470724283195293,ALB
Albania,2011,0.0558380516785273,ALB
Algeria,2001,0,DZA
Algeria,2002,0,DZA
Algeria,2003,12.3501027476834,DZA
Algeria,2005,7.56817256669824,DZA
Algeria,2006,8.17715576488126,DZA
Algeria,2007,0.00907394959767184,DZA
Algeria,2009,0.0709746366076229,DZA
Algeria,2010,8.28839022479134,DZA
Algeria,2011,10.8668992441181,DZA
Algeria,2013,1.37686197999599,DZA
Algeria,2014,0.00701038830338604,DZA
Algeria,2016,0.661546256735684,DZA
Algeria,2017,0.0194216832189303,DZA
Algeria,2020,0,DZA
Algeria,2021,0.024982,DZA
Andorra,2002,0.171723182857978,AND
Andorra,2003,0.199900041808419,AND
Andorra,2004,0.0898666423103991,AND
Andorra,2005,0.244501357470531,AND
Andorra,2006,3.46186904731433,AND
Andorra,2007,0.144541458822566,AND
Andorra,2008,0.0774280026817581,AND
Andorra,2009,0.205888594935292,AND
Andorra,2010,0.313844978225375,AND
Andorra,2011,0.145790041918517,AND
Andorra,2012,0.0684458443141879,AND
Andorra,2013,0.124088260525172,AND
Andorra,2014,0.0841507397220383,AND
Andorra,2015,0.0728532012115938,AND
Andorra,2016,0.038063647159996,AND
Andorra,2017,0.115773419015879,AND
Andorra,2018,0.0185969453999517,AND
Andorra,2019,0.041555890097388,AND
Andorra,2020,0.0178059589454134,AND
Andorra,2021,0.07154,AND
Angola,2000,0,AGO
Angola,2011,1.55772804936965,AGO
Antigua and Barbuda,2006,0.0064388308032874,ATG
Antigua and Barbuda,2007,0.00620775514189434,ATG
Antigua and Barbuda,2008,0.00594864335164751,ATG
Antigua and Barbuda,2009,0.0116851788144319,ATG
Antigua and Barbuda,2010,0.0426272441042716,ATG
Antigua and Barbuda,2015,0.107377997515844,ATG
Antigua and Barbuda,2016,0,ATG
Argentina,2001,0,ARG
Argentina,2002,0,ARG
Argentina,2004,0,ARG
Argentina,2005,0,ARG
Argentina,2006,0,ARG
Argentina,2007,0,ARG
Argentina,2008,0.17473942178987,ARG
Argentina,2009,0.00141338381308426,ARG
Argentina,2010,0.0891867191735503,ARG
Argentina,2011,0.102101609391648,ARG
Argentina,2012,0.106339949432063,ARG
Argentina,2013,0.143484241958785,ARG
Argentina,2014,0.202825482367779,ARG
Argentina,2015,0.0438542016979208,ARG
Argentina,2016,0.0546333429012587,ARG
Argentina,2017,1.11901888974438,ARG
Argentina,2018,0.252418001465132,ARG
Argentina,2019,0.16794052352606,ARG
Argentina,2022,0.0181930743360082,ARG
Armenia,2001,0,ARM
Armenia,2006,0.0796801328041578,ARM
Armenia,2007,0.00540031138170354,ARM
Armenia,2009,0.00328093830705208,ARM
Armenia,2010,0.105794220557516,ARM
Armenia,2011,0.00481589168584031,ARM
Armenia,2012,0.0946117869106134,ARM
Armenia,2013,0.00486580537538102,ARM
Armenia,2014,0.00482898052024022,ARM
Armenia,2015,0.115196136772499,ARM
Armenia,2016,0.00549987527557882,ARM
Armenia,2017,0.005410102481887,ARM
Armenia,2018,0.00526735261997043,ARM
Armenia,2019,0.00518600432847286,ARM
Armenia,2020,0.00518727818949969,ARM
Australia,2000,201.39,AUS
Australia,2001,154.253452362549,AUS
Australia,2002,249.02,AUS
Australia,2003,284.98,AUS
Australia,2004,280.61,AUS
Australia,2005,430.42,AUS
Australia,2006,285.18,AUS
Australia,2007,194.059942180486,AUS
Australia,2008,365.330251792709,AUS
Australia,2009,408.805914840608,AUS
Australia,2010,374.846335820928,AUS
Australia,2011,443.535277937968,AUS
Australia,2012,400.201100080462,AUS
Australia,2013,307.884288386432,AUS
Australia,2014,343.965652170123,AUS
Australia,2015,353.31592051581,AUS
Australia,2016,248.647452239848,AUS
Australia,2017,279.178087302668,AUS
Australia,2018,255.641463555195,AUS
Australia,2019,292.55257848799,AUS
Australia,2020,304.000163684324,AUS
Australia,2021,376.708935688366,AUS
Australia,2022,437.041155492335,AUS
Austria,2000,76.7424297733367,AUT
Austria,2001,72.3479889001688,AUT
Austria,2002,73.721273948312,AUT
Austria,2003,82.8795278833804,AUT
Austria,2004,108.900527600274,AUT
Austria,2005,152.797599915165,AUT
Austria,2006,67.6147998286387,AUT
Austria,2007,59.3432763399384,AUT
Austria,2008,95.5672142977724,AUT
Austria,2009,80.6641558921191,AUT
Austria,2010,73.9244665788764,AUT
Austria,2011,71.2987838374457,AUT
Austria,2012,69.2426848148698,AUT
Austria,2013,70.2648824932189,AUT
Austria,2014,80.7244072312411,AUT
Austria,2015,79.5462914507114,AUT
Austria,2016,132.276879194469,AUT
Austria,2017,144.281964715395,AUT
Austria,2018,100.587874548197,AUT
Austria,2019,120.498809879847,AUT
Austria,2020,150.46818660427,AUT
Austria,2021,209.98963080957,AUT
Austria,2022,285.278590130623,AUT
Azerbaijan,2005,2.76270158303187,AZE
Azerbaijan,2006,1.61921834299868,AZE
Azerbaijan,2007,0.080682927509758,AZE
Azerbaijan,2008,0.482256703489912,AZE
Azerbaijan,2009,0.00809430205054401,AZE
Azerbaijan,2010,2.39352730843163,AZE
Azerbaijan,2011,0.793127253065181,AZE
Azerbaijan,2012,0.711771121320321,AZE
Azerbaijan,2013,0.235848607105518,AZE
Azerbaijan,2014,0.445003383599483,AZE
Azerbaijan,2015,2.33570165768607,AZE
Azerbaijan,2017,0.187138535711863,AZE
Azerbaijan,2018,0.111828824816404,AZE
Azerbaijan,2019,0.358672475221363,AZE
Azerbaijan,2020,12.1459471657762,AZE
Azerbaijan,2021,0.113335,AZE
Azerbaijan,2022,0.0408832847824221,AZE
Bahamas,2000,0,BHS
Bahamas,2002,0.00651407899486041,BHS
Bahamas,2007,0.0583568233154328,BHS
Bahamas,2009,0.0300963100401459,BHS
Bahamas,2010,0.0145822522536596,BHS
Bahrain,2005,0,BHR
Bahrain,2006,6.55461041200819,BHR
Bahrain,2010,5.99507605855509,BHR
Bahrain,2013,7.53581088838137,BHR
Bahrain,2014,10.7639345880136,BHR
Bahrain,2015,1.2048661659984,BHR
Bangladesh,2001,0,BGD
Bangladesh,2005,0.196204416974272,BGD
Bangladesh,2006,0.0096743184320317,BGD
Bangladesh,2008,0.00860563112678039,BGD
Bangladesh,2010,3.04186759141742,BGD
Bangladesh,2011,0.014474692078491,BGD
Bangladesh,2012,0.0505684359316755,BGD
Bangladesh,2015,0.995201165934721,BGD
Bangladesh,2018,0.0108528848448405,BGD
Bangladesh,2019,0.0214259545464062,BGD
Bangladesh,2020,0.0208212110014781,BGD
Bangladesh,2022,0.0242187552286935,BGD
Barbados,2009,0.00123242830205481,BRB
Barbados,2010,0,BRB
Barbados,2015,0,BRB
Barbados,2016,0,BRB
Belarus,2000,0.317367751640415,BLR
Belarus,2001,0.391046062207017,BLR
Belarus,2002,0.37889771138522,BLR
Belarus,2003,0.507548966677459,BLR
Belarus,2005,0.57737477847505,BLR
Belarus,2006,0.174899445185955,BLR
Belarus,2007,0.0933779856752837,BLR
Belarus,2008,0.552886173915652,BLR
