year,recipient,status,total_2019USD
2016,Libya,commitment,43989994.5410217
2017,"",paid,1013546294.75718
2018,"",paid,1015498994.64317
2020,Niger,paid,283452413.90239
2021,"",paid,797228609.331478
2016,"",paid,2267288587.05478
2017,Central African Republic,paid,159303441.535558
2017,Iraq,paid,759939064.600492
2017,Yemen,paid,1755717639.86594
2018,Yemen,paid,4228047294.21972
2019,"",paid,1425140749.38433
2019,Madagascar,paid,19866599.8675129
2019,Yemen,paid,2864611103.81302
2020,"",paid,1244043207.07578
2020,Lebanon,paid,1033123803.86101
2021,Haiti,paid,74941721.6750631
2016,Bahamas,paid,260565.406085974
2016,"Congo, The Democratic Republic of the",paid,275834185.564877
2016,Haiti,paid,95968793.8952213
2017,Haiti,paid,41186404.1370539
2017,Peru,commitment,14617392.3153374
2018,Lebanon,paid,780294679.781465
2016,"",commitment,1400323105.99421
2016,Afghanistan,paid,356683474.796323
2016,Cameroon,paid,167957955.504013
2016,Chad,paid,256651736.168313
2016,"Congo, The Democratic Republic of the",commitment,213457668.383984
2016,Ethiopia,paid,1078742652.25081
2016,Ethiopia,commitment,281140318.219234
2016,Fiji,paid,27479507.0336548
2016,Fiji,commitment,17559414.1175956
2016,Haiti,commitment,149767601.016481
2016,Indonesia,commitment,18698870.0348656
2016,Iraq,paid,846204411.334501
2016,Iraq,commitment,1200296203.42818
2016,Jordan,paid,830480163.566842
2016,Marshall Islands,commitment,2961909.61268144
2016,Myanmar,commitment,170674394.460628
2016,Myanmar,paid,33727829.9420555
2016,Niger,paid,101778490.408401
2016,Nigeria,paid,178805280.149333
2016,Pakistan,paid,207569117.76379
2016,Papua New Guinea,paid,4444948.17645786
2016,Papua New Guinea,commitment,13198836.2721459
2016,Solomon Islands,commitment,1471523.45564488
2016,Somalia,paid,405887457.782249
2016,Somalia,commitment,304503347.242118
2016,South Sudan,commitment,450572298.54918
2016,South Sudan,paid,959338255.288661
2016,Sri Lanka,paid,6147933.86895565
2016,Syrian Arab Republic,commitment,1083244497.77789
