variable,Donor,total_bilat,total_imha,eu_imha
2000,Australia,172.15,3.86,0
2000,Austria,53,1.18,18.0816671560867
2000,Azerbaijan,0,0,0
2000,Belgium,44.59,2.69,38.8740743049787
2000,Bulgaria,0,0,0
2000,Canada,323.06,27.03,0
2000,Croatia,0,0,0
2000,Cyprus,0,0,0
2000,Czech Republic,0,0.09,0
2000,"DAC Countries, Total",0,1069.72,941.29
2000,"DAC EU Members + EC, Total",0,393.11,787.083807072376
2000,"DAC EU Members, Total",0,330.5,787.083807072376
2000,Denmark,215.1,77.75,19.0050743232059
2000,EU Institutions,878.67,62.62,0
2000,Estonia,0,0.03,0
2000,Finland,66.28,13.64,10.1422613526091
2000,France,19.4,14.46,153.175316071219
2000,"G7 Countries, Total",0,707.11,677.17191793286
2000,Germany,290.69,15.46,238.5675578473
2000,Greece,11.73,0,17.7657018107784
2000,Hungary,0,0,0
2000,Iceland,0,0,0
2000,Ireland,0,4.47,9.39255681804903
2000,Israel,0,0.08,0
2000,Italy,125.71,19.61,131.222851086718
2000,Japan,78.43,93.26,0
2000,Kazakhstan,0,0,0
2000,Korea,0.71,1.68,0
2000,Kuwait,0,0.99,0
2000,Latvia,0,0,0
2000,Liechtenstein,0,0,0
2000,Lithuania,0,0,0
2000,Luxembourg,21.68,1.45,2.65632786171586
2000,Malta,0,0,0
2000,"Multilaterals, Total",0,62.62,0
2000,Netherlands,637.91,88.06,48.1561152134848
2000,New Zealand,6.48,1.77,0
2000,"Non-DAC Countries, Total",0,1.1,0
2000,Norway,322.94,48.71,0
2000,"Official Donors, Total",0,1133.45,0
2000,Poland,0,0.07,0
2000,Portugal,6.15,0.41,12.8830234686688
2000,Qatar,0,0,0
2000,Romania,0,0,0
2000,Saudi Arabia,0,0,0
2000,Slovak Republic,0,0,0
2000,Slovenia,0,0,0
2000,Spain,66.62,3.73,73.4150672925539
2000,Sweden,371.93,87.4,13.7462124650087
2000,Switzerland,280.89,25.63,0
2000,Thailand,0,0,0
2000,Timor-Leste,0,0,0
2000,Türkiye,2.45,0,0
2000,United Arab Emirates,0,0,0
2000,United Kingdom,458.98,44.88,154.206192927624
2000,United States,1696.67,492.4,0
2001,Australia,109.71,25.17,0
2001,Austria,45.52,0.92,20.1514040317973
2001,Azerbaijan,0,0,0
2001,Belgium,46.42,3.41,40.2441026320932
2001,Bulgaria,0,0,0
2001,Canada,345.51,22.32,0
2001,Croatia,0,0,0
2001,Cyprus,0,0,0
2001,Czech Republic,0,0.09,0
2001,"DAC Countries, Total",0,1201.33,977.62
2001,"DAC EU Members + EC, Total",0,474.16,840.438833745328
2001,"DAC EU Members, Total",0,391.08,840.438833745328
2001,Denmark,198.4,79.98,18.5255588762063
2001,EU Institutions,894.54,83.08,0
2001,Estonia,0,0,0
2001,Finland,68.56,14.24,11.2833798294743
2001,France,348.28,18.87,208.55254771431
2001,"G7 Countries, Total",0,772.31,705.134760934597
2001,Germany,388.82,15.86,229.139611435041
2001,Greece,6.54,0,17.7753009644424
2001,Hungary,0,0,0
2001,Iceland,0,0.23,0
2001,Ireland,29.25,9.31,12.1901372717781
2001,Israel,0,0.08,0
2001,Italy,112.41,35.33,130.261435530574
2001,Japan,31.44,109.56,0
2001,Kazakhstan,0,0,0
2001,Korea,12.61,4.98,0
2001,Kuwait,0,0,0
2001,Latvia,0,0,0
2001,Liechtenstein,0,0,0
2001,Lithuania,0,0.02,0
2001,Luxembourg,26.93,3.92,3.34044960697604
2001,Malta,0,0,0
2001,"Multilaterals, Total",0,83.08,0
2001,Netherlands,491.81,91.78,40.5185814359944
2001,New Zealand,5.87,2.42,0
2001,"Non-DAC Countries, Total",0,0.1,0
2001,Norway,289.19,47.9,0
2001,"Official Donors, Total",0,1284.51,0
2001,Poland,0,0,0
2001,Portugal,4.27,0.4,15.192007290776
2001,Qatar,0,0,0
2001,Romania,0,0,0
2001,Saudi Arabia,0,0,0
2001,Slovak Republic,0,0,0
2001,Slovenia,0,0,0
2001,Spain,65.84,4.39,72.1704365945337
2001,Sweden,374.73,112.58,21.0938805313312
2001,Switzerland,257.18,27.28,0
2001,Thailand,0,0,0
