variable,Donor,total_iha
2000,Australia,201.39
2000,Austria,76.6253363601247
2000,Azerbaijan,0
2000,Belgium,92.1804937862981
2000,Bulgaria,0
2000,Canada,403.37
2000,Croatia,0
2000,Cyprus,0
2000,Czech Republic,0.11
2000,Denmark,335.925005455574
2000,EU Institutions,1000.14
2000,Estonia,0.03
2000,Finland,96.0372230406592
2000,France,196.875583431046
2000,Germany,583.863891948741
2000,Greece,31.2134090063848
2000,Hungary,0
2000,Iceland,0
2000,Ireland,14.7206603003971
2000,Israel,0.08
2000,Italy,289.591708439842
2000,Japan,165.63
2000,Kazakhstan,0
2000,Korea,2.54
2000,Kuwait,1.05
2000,Latvia,0
2000,Liechtenstein,0
2000,Lithuania,0
2000,Luxembourg,28.824739053122
2000,Malta,0
2000,Monaco,0
2000,Netherlands,820.254946351131
2000,New Zealand,9.3
2000,Norway,476.06
2000,Poland,0.07
2000,Portugal,20.4485561869455
2000,Qatar,0
2000,Romania,0
2000,Saudi Arabia,0
2000,Slovak Republic,0
2000,Slovenia,0
2000,Spain,152.871771614322
2000,Sweden,525.965148935037
2000,Switzerland,317.28
2000,Thailand,0
2000,Timor-Leste,0
2000,Türkiye,3.16
2000,United Arab Emirates,0
2000,United Kingdom,704.601526090375
2000,United States,2290.15
2001,Australia,154.23
2001,Austria,70.5997353759543
2001,Azerbaijan,0
2001,Belgium,96.3982502414107
2001,Bulgaria,0
2001,Canada,423.81
2001,Croatia,0
2001,Cyprus,0
2001,Czech Republic,0.11
2001,Denmark,319.815618313684
2001,EU Institutions,1038.78
2001,Estonia,0
2001,Finland,100.335774942611
2001,France,606.533547719269
2001,Germany,679.545068896208
2001,Greece,25.7294143295011
2001,Hungary,0
2001,Iceland,0.27
2001,Ireland,54.1228465116138
2001,Israel,0.08
2001,Italy,291.178417550463
2001,Japan,136.02
2001,Kazakhstan,0
2001,Korea,18.63
2001,Kuwait,0
2001,Latvia,0
2001,Liechtenstein,0
2001,Lithuania,0.03
2001,Luxembourg,38.229451862945
2001,Malta,0
2001,Monaco,0
2001,Netherlands,661.300045160869
2001,New Zealand,9.34
2001,Norway,431.8
2001,Poland,0
2001,Portugal,20.8800041529279
2001,Qatar,0
2001,Romania,0
2001,Saudi Arabia,0
2001,Slovak Republic,0
2001,Slovenia,0
2001,Spain,151.433393746936
2001,Sweden,565.142686663439
2001,Switzerland,294.5
2001,Thailand,0
2001,Timor-Leste,0
2001,Türkiye,2.23
2001,United Arab Emirates,0
2001,United Kingdom,608.465744532169
2001,United States,2143.99
2002,Australia,249.02
2002,Austria,72.4530483016772
2002,Azerbaijan,0
2002,Belgium,93.5995085451093
2002,Bulgaria,0
2002,Canada,388.31
2002,Croatia,0
2002,Cyprus,0
2002,Czech Republic,17.55
2002,Denmark,281.888218021615
2002,EU Institutions,954.65
2002,Estonia,0.05
2002,Finland,94.6058077292381
2002,France,649.913847811067
2002,Germany,609.650868181042
2002,Greece,31.1371496044153
2002,Hungary,0
2002,Iceland,0.17
2002,Ireland,47.7817941963556
2002,Israel,0.09
2002,Italy,305.494606405622
2002,Japan,198.12
2002,Kazakhstan,0
2002,Korea,6.34
2002,Kuwait,0
2002,Latvia,0
2002,Liechtenstein,0
2002,Lithuania,0
2002,Luxembourg,34.595182331977
2002,Malta,0
2002,Monaco,0
2002,Netherlands,488.210974144328
2002,New Zealand,29.13
2002,Norway,531.79
2002,Poland,0.03
2002,Portugal,16.7360627632238
2002,Qatar,0
2002,Romania,0
2002,Saudi Arabia,0
2002,Slovak Republic,0
2002,Slovenia,0
2002,Spain,135.580852025447
2002,Sweden,555.129548686128
2002,Switzerland,296.15
2002,Thailand,0
2002,Timor-Leste,0
2002,Türkiye,1.98
2002,United Arab Emirates,0
2002,United Kingdom,774.852531252754
2002,United States,2630.94
2003,Australia,284.98
2003,Austria,82.1311263729042
2003,Azerbaijan,0
2003,Belgium,208.270541534553
2003,Bulgaria,0
2003,Canada,432.41
2003,Croatia,0
2003,Cyprus,0
2003,Czech Republic,0.32
2003,Denmark,263.248491402865
2003,EU Institutions,1054.35
2003,Estonia,0.04
2003,Finland,96.2150891582322
2003,France,842.165608727952
2003,Germany,514.55114705103
2003,Greece,30.4920353639971
2003,Hungary,0
2003,Iceland,0.14
2003,Ireland,54.2346093352947
2003,Israel,0
2003,Italy,293.875146812767
2003,Japan,121.2
2003,Kazakhstan,0
2003,Korea,3.07
2003,Kuwait,0
2003,Latvia,0
2003,Liechtenstein,0
2003,Lithuania,0
2003,Luxembourg,35.791525667878
2003,Malta,0
2003,Monaco,0
2003,Netherlands,556.697421237491
2003,New Zealand,34.4
2003,Norway,616.98
2003,Poland,0.06
2003,Portugal,16.17179848017
2003,Qatar,0
2003,Romania,0
2003,Saudi Arabia,0
2003,Slovak Republic,0.02
2003,Slovenia,0
2003,Spain,210.092935033442
2003,Sweden,614.137382044656
2003,Switzerland,274.51
2003,Thailand,0
2003,Timor-Leste,0
2003,Türkiye,3.5029060667477
2003,United Arab Emirates,0
2003,United Kingdom,927.982235710022
2003,United States,4544.22
2004,Australia,280.61
2004,Austria,107.73334283683
2004,Azerbaijan,0
2004,Belgium,179.518341410901
2004,Bulgaria,0
2004,Canada,463.84
2004,Croatia,0
2004,Cyprus,0
2004,Czech Republic,20.7664947576006
2004,Denmark,219.800035311533
2004,EU Institutions,1263.91
2004,Estonia,0.747542879911023
2004,Finland,110.855342560775
2004,France,948.584568201366
2004,Germany,540.443541271058
2004,Greece,33.9108540320997
2004,Hungary,4.07889095351263
2004,Iceland,0.13
2004,Ireland,65.8603347340619
2004,Israel,0.08
2004,Italy,279.542621747794
2004,Japan,714.72
2004,Kazakhstan,0
2004,Korea,19.13
2004,Kuwait,0
2004,Latvia,0
2004,Liechtenstein,0
2004,Lithuania,1.43388498523244
2004,Luxembourg,45.1872495057557
2004,Malta,0
2004,Monaco,0
2004,Netherlands,550.434548248272
2004,New Zealand,45.93
2004,Norway,431.06
2004,Poland,12.5558003328968
2004,Portugal,39.9097046044601
2004,Qatar,0
2004,Romania,0
2004,Saudi Arabia,0
2004,Slovak Republic,2.37004503735781
2004,Slovenia,0
2004,Spain,210.427030818426
2004,Sweden,514.842547161182
2004,Switzerland,525.81
2004,Thailand,0
2004,Timor-Leste,0
2004,Türkiye,49.12
2004,United Arab Emirates,0
2004,United Kingdom,838.967278608975
2004,United States,4197
2005,Australia,430.42
2005,Austria,151.024566190919
2005,Azerbaijan,0
2005,Belgium,218.808683429008
2005,Bulgaria,0
2005,Canada,481.51
2005,Croatia,0
2005,Cyprus,1.63303788530273
2005,Czech Republic,40.5456711003368
2005,Denmark,350.822129216257
2005,EU Institutions,1501.54
2005,Estonia,1.48130553871255
2005,Finland,153.978130951298
2005,France,1010.43779105638
2005,Germany,783.869182477624
2005,Greece,51.2881276614061
2005,Hungary,0.19
2005,Iceland,0.52
2005,Ireland,102.100910520359
2005,Israel,0.08
2005,Italy,292.41735268287
2005,Japan,617.44
2005,Kazakhstan,0
2005,Korea,32.54
2005,Kuwait,0
2005,Latvia,1.83104633901102
2005,Liechtenstein,0
2005,Lithuania,2.8019102986666
2005,Luxembourg,51.2512303888701
2005,Malta,0
2005,Monaco,0
2005,Netherlands,752.188138409347
2005,New Zealand,94.29
2005,Norway,570.25
2005,Poland,23.6619431352916
2005,Portugal,36.4434617690981
2005,Qatar,0
2005,Romania,0
2005,Saudi Arabia,0
2005,Slovak Republic,4.46350637366908
2005,Slovenia,0
2005,Spain,282.974346928604
2005,Sweden,623.668830837343
2005,Switzerland,296.72
2005,Thailand,0
2005,Timor-Leste,0
2005,Türkiye,171.505076576393
2005,United Arab Emirates,0
2005,United Kingdom,896.123620233236
2005,United States,4608.73
2006,Australia,285.18
2006,Austria,66.4813689589555
2006,Azerbaijan,0
2006,Belgium,177.177903601797
2006,Bulgaria,0
2006,Canada,307.589745822087
2006,Croatia,0
2006,Cyprus,1.92603456115781
2006,Czech Republic,27.6036904435618
2006,Denmark,260.455068233048
2006,EU Institutions,1719.85
2006,Estonia,2.71710772831827
2006,Finland,132.800592944901
