Donor,DI_codename,DI_privatemoney
21 Century Unification Service Organization,other,no
3Com,private sector corporations,private
3M,private sector corporations,private
AASAA,other,no
Aayo Development Foundation,NGOs,no
Abbott Laboratories,private sector corporations,private
Abdul Latif Jameel Group,private sector corporations,private
Abt Associates,private sector corporations,private
Abu Dhabi National Energy Company,private sector corporations,private
Abundant Life Church,Other,private
Accenture,private sector corporations,private
Accion Contra el Hambre - Spain,NGOs,no
Acción Solidaria,NGOs,no
ACE Charitable Foundation,NGOs,no
Ace Hardware Foundation,foundations,private
ACF - France,NGOs,no
ACF - Spain,NGOs,no
ACT Alliance,NGOs,no
ACT Alliance / Amity Foundation,NGOs,no
ACT Alliance / Bread for the World,NGOs,no
ACT Alliance / Canadian Lutheran World Relief,NGOs,no
ACT Alliance / Christian Aid,NGOs,no
ACT Alliance / Church of Sweden,NGOs,no
ACT Alliance / Church World Service,NGOs,no
ACT Alliance / DanChurchAid,NGOs,no
"ACT Alliance / Diakonia, Sweden",NGOs,no
ACT Alliance / Diakonie,NGOs,no
ACT Alliance / Diakonie Austria,NGOs,no
ACT Alliance / Diakonie Emergency Aid,NGOs,no
ACT Alliance / Diakonie Katastrophenhilfe,NGOs,no
ACT Alliance / Finn Church Aid,NGOs,no
ACT Alliance / Hungarian Interchurch Aid,NGOs,no
ACT Alliance / Interchurch Organisation for Development Co-operation,NGOs,no
ACT Alliance / Kerk in Actie - Netherlands,NGOs,no
ACT Alliance / Lutheran World Federation,NGOs,no
ACT Alliance / Lutheran World Relief,NGOs,no
ACT Alliance / Norwegian Church Aid,NGOs,no
ACT Alliance / United Church of Canada,NGOs,no
ACT Alliance / United Methodist Committee on Relief,NGOs,no
ACT Alliance / World Renew,NGOs,no
ACT Netherlands,NGOs,no
Actavis Group,private sector corporations,private
Action Against Hunger,NGOs,no
Action by Churches Together (ACT),NGOs,no
Action Contre la Faim,NGOs,no
Action d'Urgence International,NGOs,no
action medeor,NGOs,no
action medeor e.V.,NGOs,no
ActionAid International,NGOs,no
